,score,predictedscore,dif
0,7.875,5.26,2.615
1,6.75,5.98,0.7699999999999996
2,6.75,5.81,0.9400000000000004
3,8.0,5.24,2.76
4,8.75,4.77,3.9800000000000004
5,2.5,5.97,3.4699999999999998
6,7.0,5.88,1.12
7,7.0,5.45,1.5499999999999998
8,6.0,5.52,0.4800000000000004
9,7.0,5.03,1.9699999999999998
10,7.0,5.73,1.2699999999999996
11,6.125,5.46,0.665
12,3.0,4.36,1.3600000000000003
13,7.0,4.75,2.25
14,4.375,5.87,1.495
15,5.25,5.79,0.54
16,8.75,5.96,2.79
17,3.75,5.43,1.6799999999999997
18,7.0,5.74,1.2599999999999998
19,6.125,5.92,0.20500000000000007
20,5.25,6.01,0.7599999999999998
21,7.0,5.66,1.3399999999999999
22,6.25,5.68,0.5700000000000003
23,7.875,5.13,2.745
24,7.875,5.05,2.825
25,5.25,5.56,0.3099999999999996
26,4.375,5.71,1.335
27,8.0,5.4,2.5999999999999996
28,5.0,5.14,0.13999999999999968
29,5.25,5.27,0.019999999999999574
30,6.75,5.33,1.42
31,6.125,4.27,1.8550000000000004
32,4.0,5.77,1.7699999999999996
33,4.0,5.27,1.2699999999999996
34,7.0,4.97,2.0300000000000002
35,7.0,5.18,1.8200000000000003
36,9.0,6.02,2.9800000000000004
37,5.25,5.28,0.03000000000000025
38,9.0,5.56,3.4400000000000004
39,7.0,5.69,1.3099999999999996
40,6.0,5.66,0.33999999999999986
41,7.0,5.77,1.2300000000000004
42,7.875,5.34,2.535
43,5.25,5.89,0.6399999999999997
44,7.875,5.92,1.955
45,6.125,4.27,1.8550000000000004
46,7.0,5.02,1.9800000000000004
47,7.875,5.32,2.5549999999999997
48,7.0,5.46,1.54
49,8.0,5.3,2.7
50,6.75,5.77,0.9800000000000004
51,8.0,5.23,2.7699999999999996
52,6.125,6.11,0.01499999999999968
53,7.0,4.88,2.12
54,2.0,4.81,2.8099999999999996
55,4.5,4.53,0.03000000000000025
56,7.0,6.08,0.9199999999999999
57,5.0,5.27,0.2699999999999996
58,6.0,5.21,0.79
59,7.0,6.18,0.8200000000000003
60,8.75,5.83,2.92
61,7.0,5.34,1.6600000000000001
62,7.0,5.23,1.7699999999999996
63,9.0,5.69,3.3099999999999996
64,5.25,6.09,0.8399999999999999
65,3.75,4.16,0.41000000000000014
66,2.5,4.3,1.7999999999999998
67,4.5,5.44,0.9400000000000004
68,5.0,5.48,0.4800000000000004
69,7.0,5.87,1.13
70,7.875,5.25,2.625
71,5.25,5.19,0.05999999999999961
72,5.625,5.76,0.1349999999999998
73,6.0,5.7,0.2999999999999998
74,9.0,5.51,3.49
75,4.5,6.04,1.54
76,6.0,5.49,0.5099999999999998
77,6.75,5.11,1.6399999999999997
78,7.0,4.97,2.0300000000000002
79,5.25,5.58,0.33000000000000007
80,5.0,5.22,0.21999999999999975
81,7.875,5.43,2.4450000000000003
82,7.875,5.84,2.035
83,7.0,5.61,1.3899999999999997
84,7.0,5.97,1.0300000000000002
85,4.0,5.77,1.7699999999999996
86,7.0,4.67,2.33
87,7.0,5.11,1.8899999999999997
88,5.25,5.48,0.23000000000000043
89,5.0,5.8,0.7999999999999998
90,4.375,5.49,1.1150000000000002
91,5.25,5.68,0.4299999999999997
92,6.25,4.83,1.42
93,8.75,6.27,2.4800000000000004
94,3.75,5.81,2.0599999999999996
95,9.0,5.65,3.3499999999999996
96,7.0,5.56,1.4400000000000004
97,8.0,5.82,2.1799999999999997
98,4.5,5.92,1.42
99,7.0,5.88,1.12
100,9.0,5.65,3.3499999999999996
101,7.5,5.12,2.38
102,5.625,4.98,0.6449999999999996
103,6.125,4.36,1.7649999999999997
104,6.125,5.65,0.47499999999999964
105,3.75,5.16,1.4100000000000001
106,7.0,4.4,2.5999999999999996
107,5.25,5.84,0.5899999999999999
108,6.75,4.69,2.0599999999999996
109,8.0,5.23,2.7699999999999996
110,6.75,5.72,1.0300000000000002
111,8.0,5.95,2.05
112,6.75,5.64,1.1100000000000003
113,8.0,5.39,2.6100000000000003
114,8.75,5.89,2.8600000000000003
115,5.625,5.71,0.08499999999999996
116,6.0,5.7,0.2999999999999998
117,8.75,5.87,2.88
118,6.25,5.71,0.54
119,7.0,5.39,1.6100000000000003
120,5.0,4.33,0.6699999999999999
121,7.875,5.98,1.8949999999999996
122,4.5,5.3,0.7999999999999998
123,7.0,5.75,1.25
124,6.0,5.94,0.05999999999999961
125,4.375,5.16,0.7850000000000001
126,4.375,5.38,1.005
127,6.125,4.47,1.6550000000000002
128,4.5,4.35,0.15000000000000036
129,7.0,5.4,1.5999999999999996
130,4.0,5.87,1.87
131,7.875,5.28,2.5949999999999998
132,5.625,5.04,0.585
133,6.25,4.62,1.63
134,7.875,5.4,2.4749999999999996
135,7.0,5.88,1.12
136,7.0,5.89,1.1100000000000003
137,6.125,4.47,1.6550000000000002
138,3.5,5.48,1.9800000000000004
139,4.0,5.32,1.3200000000000003
140,5.0,5.93,0.9299999999999997
141,9.0,5.09,3.91
142,7.0,5.41,1.5899999999999999
143,8.0,5.77,2.2300000000000004
144,5.0,5.05,0.04999999999999982
145,4.0,4.92,0.9199999999999999
146,4.375,5.79,1.415
147,8.0,6.2,1.7999999999999998
148,7.0,5.73,1.2699999999999996
149,7.875,5.02,2.8550000000000004
150,6.75,5.09,1.6600000000000001
151,9.0,5.9,3.0999999999999996
152,6.125,6.04,0.08499999999999996
153,3.0,4.95,1.9500000000000002
154,2.5,5.11,2.6100000000000003
155,7.0,5.5,1.5
156,3.75,5.53,1.7800000000000002
157,6.75,4.78,1.9699999999999998
158,7.875,4.83,3.045
159,7.0,5.33,1.67
160,7.875,5.05,2.825
161,5.25,4.9,0.34999999999999964
162,4.375,6.07,1.6950000000000003
163,5.0,5.81,0.8099999999999996
164,7.0,5.71,1.29
165,5.25,5.62,0.3700000000000001
166,6.75,5.76,0.9900000000000002
167,4.5,5.19,0.6900000000000004
168,4.0,5.58,1.58
169,2.0,5.86,3.8600000000000003
170,5.0,5.66,0.6600000000000001
171,6.125,5.49,0.6349999999999998
172,5.0,5.22,0.21999999999999975
173,5.0,5.09,0.08999999999999986
174,5.625,5.04,0.585
175,7.0,5.86,1.1399999999999997
176,5.625,5.08,0.5449999999999999
177,7.0,4.94,2.0599999999999996
178,5.625,5.18,0.4450000000000003
179,7.0,5.32,1.6799999999999997
180,6.25,5.55,0.7000000000000002
181,6.75,6.16,0.5899999999999999
182,4.375,5.19,0.8150000000000004
183,7.875,5.24,2.635
184,6.0,5.39,0.6100000000000003
185,6.75,5.42,1.33
186,7.0,5.76,1.2400000000000002
187,7.0,4.71,2.29
188,7.0,5.78,1.2199999999999998
189,6.125,5.38,0.7450000000000001
190,7.0,5.76,1.2400000000000002
191,7.875,4.27,3.6050000000000004
192,6.25,4.83,1.42
193,5.625,5.37,0.2549999999999999
194,7.0,5.67,1.33
195,4.0,5.16,1.1600000000000001
196,7.5,4.84,2.66
197,7.875,5.89,1.9850000000000003
198,5.0,5.6,0.5999999999999996
199,6.125,5.65,0.47499999999999964
200,6.25,5.71,0.54
201,7.875,5.35,2.5250000000000004
202,6.125,5.49,0.6349999999999998
203,5.0,4.61,0.3899999999999997
204,4.375,6.0,1.625
205,5.625,5.78,0.15500000000000025
206,5.0,5.83,0.8300000000000001
207,6.75,5.84,0.9100000000000001
208,8.0,4.99,3.01
209,5.25,5.87,0.6200000000000001
210,5.625,5.73,0.10500000000000043
211,7.0,4.6,2.4000000000000004
212,5.25,5.65,0.40000000000000036
213,4.5,4.96,0.45999999999999996
214,4.375,6.07,1.6950000000000003
215,7.875,5.59,2.285
216,7.875,5.09,2.785
217,4.0,5.79,1.79
218,5.0,5.96,0.96
219,8.0,5.19,2.8099999999999996
220,2.5,5.14,2.6399999999999997
221,3.5,4.82,1.3200000000000003
222,3.5,5.75,2.25
223,7.875,5.19,2.6849999999999996
224,7.0,5.3,1.7000000000000002
225,7.0,4.4,2.5999999999999996
226,4.375,5.88,1.505
227,8.0,4.63,3.37
228,6.0,5.27,0.7300000000000004
229,7.875,4.85,3.0250000000000004
230,7.875,4.99,2.885
231,4.0,5.81,1.8099999999999996
232,7.0,5.56,1.4400000000000004
233,4.5,5.83,1.33
234,5.25,4.55,0.7000000000000002
235,8.0,5.46,2.54
236,8.0,5.62,2.38
237,6.0,4.72,1.2800000000000002
238,4.375,5.75,1.375
239,6.125,5.12,1.005
240,5.25,5.88,0.6299999999999999
241,7.0,5.42,1.58
242,5.0,5.04,0.040000000000000036
243,5.0,4.78,0.21999999999999975
244,6.125,5.63,0.4950000000000001
245,4.375,5.15,0.7750000000000004
246,6.0,6.13,0.1299999999999999
247,7.0,5.94,1.0599999999999996
248,6.125,5.88,0.2450000000000001
249,3.5,5.2,1.7000000000000002
250,7.875,5.23,2.6449999999999996
251,3.0,4.73,1.7300000000000004
252,9.0,5.51,3.49
253,8.0,5.48,2.5199999999999996
254,6.75,5.24,1.5099999999999998
255,7.0,5.96,1.04
256,8.75,6.09,2.66
257,7.875,5.2,2.675
258,7.5,5.77,1.7300000000000004
259,8.0,5.64,2.3600000000000003
260,3.5,5.2,1.7000000000000002
261,1.0,4.43,3.4299999999999997
262,7.875,6.04,1.835
263,6.125,5.95,0.17499999999999982
264,6.125,5.62,0.5049999999999999
265,6.125,6.07,0.054999999999999716
266,8.0,5.82,2.1799999999999997
267,6.75,5.96,0.79
268,4.375,5.7,1.3250000000000002
269,7.0,5.66,1.3399999999999999
270,6.75,5.11,1.6399999999999997
271,7.875,5.04,2.835
272,1.0,4.53,3.5300000000000002
273,7.0,5.48,1.5199999999999996
274,4.375,5.56,1.1849999999999996
275,7.0,5.44,1.5599999999999996
276,5.0,5.14,0.13999999999999968
277,7.0,5.97,1.0300000000000002
278,5.25,5.5,0.25
279,7.0,5.73,1.2699999999999996
280,6.125,5.35,0.7750000000000004
281,7.875,5.58,2.295
282,7.875,5.94,1.9349999999999996
283,5.25,6.06,0.8099999999999996
284,5.625,5.94,0.3150000000000004
285,1.0,5.91,4.91
286,7.0,5.51,1.4900000000000002
287,6.125,5.1,1.0250000000000004
288,4.5,4.75,0.25
289,5.0,4.29,0.71
290,8.0,5.33,2.67
291,7.875,5.02,2.8550000000000004
292,7.0,5.24,1.7599999999999998
293,4.0,6.23,2.2300000000000004
294,6.0,5.53,0.46999999999999975
295,5.25,4.91,0.33999999999999986
296,7.875,5.2,2.675
297,5.0,5.24,0.2400000000000002
298,5.25,5.18,0.07000000000000028
299,6.0,5.63,0.3700000000000001
300,6.75,5.96,0.79
301,7.875,5.5,2.375
302,5.0,5.29,0.29000000000000004
303,6.0,5.07,0.9299999999999997
304,8.0,4.93,3.0700000000000003
305,6.0,4.27,1.7300000000000004
306,7.875,5.53,2.3449999999999998
307,7.875,5.81,2.0650000000000004
308,6.125,5.44,0.6849999999999996
309,5.0,5.91,0.9100000000000001
310,3.75,4.78,1.0300000000000002
311,7.0,4.88,2.12
312,4.5,5.82,1.3200000000000003
313,6.125,5.06,1.0650000000000004
314,4.5,5.99,1.4900000000000002
315,7.0,4.77,2.2300000000000004
316,6.125,4.82,1.3049999999999997
317,5.0,5.88,0.8799999999999999
318,5.25,5.56,0.3099999999999996
319,3.0,5.65,2.6500000000000004
320,6.125,5.07,1.0549999999999997
321,8.75,5.93,2.8200000000000003
322,5.0,6.19,1.1900000000000004
323,6.125,6.11,0.01499999999999968
324,2.0,5.04,3.04
325,6.125,5.32,0.8049999999999997
326,8.75,5.93,2.8200000000000003
327,7.875,4.95,2.925
328,6.75,4.99,1.7599999999999998
329,5.25,5.28,0.03000000000000025
330,7.875,5.53,2.3449999999999998
331,7.5,5.83,1.67
332,7.5,5.7,1.7999999999999998
333,6.125,5.23,0.8949999999999996
334,6.75,6.02,0.7300000000000004
335,6.125,5.42,0.7050000000000001
336,6.125,5.48,0.6449999999999996
337,1.0,4.43,3.4299999999999997
338,8.75,5.84,2.91
339,6.0,5.11,0.8899999999999997
340,6.75,4.78,1.9699999999999998
341,7.0,5.87,1.13
342,5.25,6.01,0.7599999999999998
343,4.0,5.12,1.12
344,6.75,5.95,0.7999999999999998
345,7.875,5.78,2.0949999999999998
346,6.75,5.77,0.9800000000000004
347,6.125,4.82,1.3049999999999997
348,6.125,5.42,0.7050000000000001
349,8.0,5.69,2.3099999999999996
350,7.875,5.08,2.795
351,6.75,5.57,1.1799999999999997
352,7.0,6.21,0.79
353,7.875,6.03,1.8449999999999998
354,5.25,5.73,0.4800000000000004
355,6.0,5.07,0.9299999999999997
356,6.125,5.21,0.915
357,9.0,5.76,3.24
358,7.0,6.05,0.9500000000000002
359,6.0,5.7,0.2999999999999998
360,6.75,4.99,1.7599999999999998
361,5.0,5.58,0.5800000000000001
362,5.25,5.89,0.6399999999999997
363,5.0,5.74,0.7400000000000002
364,7.0,5.68,1.3200000000000003
365,5.25,5.75,0.5
366,7.875,6.06,1.8150000000000004
367,3.75,5.32,1.5700000000000003
368,4.0,5.64,1.6399999999999997
369,7.875,5.69,2.1849999999999996
370,7.875,5.37,2.505
371,7.0,5.33,1.67
372,9.0,4.39,4.61
373,7.0,5.11,1.8899999999999997
374,6.125,5.51,0.6150000000000002
375,5.25,4.67,0.5800000000000001
376,7.0,5.76,1.2400000000000002
377,6.75,5.95,0.7999999999999998
378,7.0,5.31,1.6900000000000004
379,6.0,5.9,0.09999999999999964
380,8.75,5.78,2.9699999999999998
381,3.75,4.78,1.0300000000000002
382,4.5,5.94,1.4400000000000004
383,7.0,4.4,2.5999999999999996
384,3.75,6.05,2.3
385,7.875,5.55,2.325
386,7.0,5.43,1.5700000000000003
387,5.0,4.93,0.07000000000000028
388,7.0,5.48,1.5199999999999996
389,7.0,5.88,1.12
390,5.0,6.07,1.0700000000000003
391,6.75,5.52,1.2300000000000004
392,7.0,4.94,2.0599999999999996
393,7.0,4.62,2.38
394,5.0,4.78,0.21999999999999975
395,7.5,5.75,1.75
396,6.75,5.73,1.0199999999999996
397,5.625,6.11,0.4850000000000003
398,9.0,5.65,3.3499999999999996
399,5.0,6.07,1.0700000000000003
